subject_id	subject_label	predicate_id	object_id	mapping_date	mapping_type	author_id	author_label	subject_source_version
	Activity limitation/participation restriction	skos:exactMatch	http://id.who.int/icd/entity/1394728112	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
	Understanding	skos:broadMatch	http://id.who.int/icd/entity/2011053685	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d110	Seeing/watching	skos:exactMatch	http://id.who.int/icd/entity/982430274	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d115	Hearing/listening	skos:exactMatch	http://id.who.int/icd/entity/1896301954	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
	Learning	skos:narrowMatch	http://id.who.int/icd/entity/1314143106	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d132	Acquiring language	skos:exactMatch	http://id.who.int/icd/entity/840583219	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1320	Acquiring language	skos:broadMatch	http://id.who.int/icd/entity/1063388010	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1321	Acquiring language	skos:broadMatch	http://id.who.int/icd/entity/675964842	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1322	Acquiring language	skos:broadMatch	http://id.who.int/icd/entity/288541418	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d140	Learning to read	skos:exactMatch	http://id.who.int/icd/entity/760395462 	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1400	Learning to read	skos:broadMatch	http://id.who.int/icd/entity/1050326081	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1401	Learning to read	skos:broadMatch	http://id.who.int/icd/entity/699584641	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1402	Learning to read	skos:broadMatch	http://id.who.int/icd/entity/281705921	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d145	Learning to write	skos:exactMatch	http://id.who.int/icd/entity/1725645062	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1450	Learning to write	skos:broadMatch	http://id.who.int/icd/entity/692498631	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1451	Learning to write	skos:broadMatch	http://id.who.int/icd/entity/1047450631	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1452	Learning to write	skos:broadMatch	http://id.who.int/icd/entity/118913351	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d150	Learning to calculate	skos:exactMatch	http://id.who.int/icd/entity/1401433117    	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1500	Learning to calculate	skos:broadMatch	http://id.who.int/icd/entity/645459240	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1501	Learning to calculate	skos:broadMatch	http://id.who.int/icd/entity/827361768	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d1502	Learning to calculate	skos:broadMatch	http://id.who.int/icd/entity/136848552	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
NC	Applying knowledge	skos:exactMatch	http://id.who.int/icd/entity/1014916094	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
ICF:d166	Reading	skos:exactMatch	http://id.who.int/icd/entity/2036850613 	2025-09-03	semapv:ManualMappingCuration	orcid.org/0000-0003-4308-6337	Dr Rami Nadji	2025-01
