IRI;Label;Definition;Parent;ICF URI;ICF Code;Manual Mapping
https://w3id.org/ofco/AccessingHigherEducation;Accessing higher education;;https://w3id.org/ofco/Education;http://id.who.int/icd/entity/1367471462;ICF:d830;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/AcquiringLanguage;Acquiring language;;https://w3id.org/ofco/Learning;http://id.who.int/icd/entity/1063388010;ICF:d1320;BTNT broader term maps to a narrower term
https://w3id.org/ofco/AcquiringLanguage;Acquiring language;;https://w3id.org/ofco/Learning;http://id.who.int/icd/entity/288541418;ICF:d1322;BTNT broader term maps to a narrower term
https://w3id.org/ofco/AcquiringLanguage;Acquiring language;;https://w3id.org/ofco/Learning;http://id.who.int/icd/entity/675964842;ICF:d1321;BTNT broader term maps to a narrower term
https://w3id.org/ofco/AcquiringLanguage;Acquiring language;;https://w3id.org/ofco/Learning;http://id.who.int/icd/entity/840583219;ICF:d132;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/AcquisitionDelay;Acquisition delay;Delayed acquisition: a skill or a participation is performed later than by a healthy person.;https://w3id.org/ofco/temporality;;;
https://w3id.org/ofco/ActivitiesAndParticipation;Activity limitation and participation restriction;;;http://id.who.int/icd/entity/1394728112;;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/AirQuality;Air quality;;https://w3id.org/ofco/EnvironmentalFactors;http://id.who.int/icd/entity/126577200;ICF:e260;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/AirQuality;Air quality;;https://w3id.org/ofco/EnvironmentalFactors;http://id.who.int/icd/entity/359537409;ICF:e2600;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/AirQuality;Air quality;;https://w3id.org/ofco/EnvironmentalFactors;http://id.who.int/icd/entity/38174657;ICF:e2601;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/ApplyingKnowledge;Applying knowledge;;https://w3id.org/ofco/Understanding;http://id.who.int/icd/entity/1014916094;;E (Exact mapping: the two concepts are equivalent)
https://w3id.org/ofco/AttendingAdaptedSchool;Attending school in an adapted mainstream or special environment;;https://w3id.org/ofco/Education;http://id.who.int/icd/entity/794521535;;BTNT (broader term maps to a narrower term)
https://w3id.org/ofco/AttendingMainstreamSchool;attending mainstream school;;https://w3id.org/ofco/Education;;;
